Logging started @ 2017-04-11 09:08
DLL Compiled: Oct 28 2010 09:07:34

Firmware: J-Link ARM V8 compiled May 27 2009 17:31:22
Hardware: V8.00
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL  returns O.K. (1957ms, 0001ms total)
T29EC 001:959 JLINK_ExecCommand("ProjectFile = E:\proj\ARKN141\sw\xspace\proj\ARKN141_DEMO\settings\ARKN141_DEMO_SRGB320X240_RAW.jlink", ...)  returns 0x00 (0001ms, 1958ms total)
T29EC 001:961 JLINK_ExecCommand("device = ", ...)  returns 0x00 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetDLLVersion()  returns 42013 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetCompileDateTime() (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetFirmwareString(...) (0000ms, 1959ms total)
T29EC 001:962 JLINK_SelectDeviceFamily(15) (0000ms, 1959ms total)
T29EC 001:963 JLINK_SetSpeed(12000) (0000ms, 1959ms total)
T29EC 001:963 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x100 JTAG> >0x30 JTAG> >0x98 JTAG> >0xB0 JTAG>ARM AP[0]: 0x24770002, APB-AP >0xB0 JTAG> >0xE8 JTAG> >0x230 JTAG> >0x140 JTAG> >0x230 JTAG> >0x2F0 JTAG> >0x110 JTAG>Found Cortex-A5 r0p13 code breakpoints, 2 data breakpoints >0x1A8 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x148 JTAG> >0x218 JTAG> >0x148 JTAG>
 >0x2A18 JTAG>Data endian: little >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Main ID register: 0x410FC051 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Cache Type register: 0x83338003 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG>
 >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>System control register:  Instruction endian: little  Level-1 instruction cache enabled  Level-1 data cache disabled  MMU disabled  Branch prediction supported >0x5C8 JTAG> >0x30 JTAG> ScanLen=0 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=4 aScanRead[0]=0 (0040ms, 1959ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1999ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_Halt() >0x148 JTAG> >0x218 JTAG> >0x148 JTAG> >0x2A18 JTAG>  returns 0x00 (0007ms, 1999ms total)
T29EC 002:011 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2006ms total)
T29EC 002:011 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 2006ms total)
T29EC 002:011 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 2006ms total)
T29EC 002:093 JLINK_BeginDownload(Flags = 0x03) (0000ms, 2006ms total)
T29EC 008:702 JLINK_IsHalted() >0x110 JTAG>  returns TRUE (0000ms, 2006ms total)
T29EC 029:956 JLINK_ReadMemU32(0x83E64A38, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  F4 43 E6 83  returns 0x01 (0004ms, 14664ms total)
T29EC 033:037 JLINK_ReadMemU8(0x83E64ABD, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x218 JTAG> >0x110 JTAG> -- Data:  00  returns 0x01 (0006ms, 14668ms total)
T29EC 033:043 JLINK_ReadMemU32(0x810133D4, 0x000A Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3E0 JTAG> -- Data:  00 00 00 00 00 00 00 00 B0 3A E6 83 FC 39 E6 83 ...  returns 0x0A (0004ms, 14674ms total)
T29EC 033:047 JLINK_ReadMemU32(0x83E639FC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  28 3B E6 83 38 44 E4 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 14678ms total)
T29EC 033:051 JLINK_ReadMemU32(0x8011346C, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  43 61 6D 65 72 61 54 61 73 6B 00 00 10 40 2D E9 ...  returns 0x08 (0003ms, 14682ms total)
T29EC 033:054 JLINK_ReadMemU32(0x83E63B28, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  70 39 E6 83 10 C4 E4 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 14685ms total)
T29EC 033:058 JLINK_ReadMemU32(0x80120C18, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4F 6E 65 4B 65 79 50 68 6F 74 6F 00 4F 6E 65 4B ...  returns 0x08 (0004ms, 14689ms total)
T29EC 033:062 JLINK_ReadMemU32(0x83E63970, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  EC 3A E6 83 A0 2D E3 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 14693ms total)
T29EC 033:066 JLINK_ReadMemU32(0x800EAF28, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  48 32 36 34 43 6F 64 65 63 54 61 73 6B 00 00 00 ...  returns 0x08 (0004ms, 14697ms total)
T29EC 033:070 JLINK_ReadMemU32(0x83E63AEC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  38 3A E6 83 F0 A3 E4 83 00 00 00 00 05 00 00 00 ...  returns 0x0F (0004ms, 14701ms total)
T29EC 033:074 JLINK_ReadMemU32(0x80122D7C, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4D 65 73 73 61 67 65 54 61 73 6B 00 10 40 2D E9 ...  returns 0x08 (0004ms, 14705ms total)
T29EC 033:078 JLINK_ReadMemU32(0x83E63A38, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  A0 3C E6 83 30 87 E5 83 00 00 00 00 0C 00 00 00 ...  returns 0x0F (0006ms, 14709ms total)
T29EC 033:084 JLINK_ReadMemU32(0x80101DAC, 0x0008 Items, ...) -- Read from DA cache (32 bytes @ 0x80101DAC) -- Data:  48 41 52 44 54 49 4D 45 52 00 00 00 00 50 2D E9 ...  returns 0x08 (0000ms, 14715ms total)
T29EC 033:084 JLINK_ReadMemU32(0x83E63CA0, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  18 3C E6 83 68 DF E5 83 A0 DF E5 83 66 00 00 00 ...  returns 0x0F (0004ms, 14715ms total)
T29EC 033:088 JLINK_ReadMemU32(0x80126564, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  55 41 52 54 5F 73 6F 63 6B 65 74 00 00 50 2D E9 ...  returns 0x08 (0005ms, 14719ms total)
T29EC 033:093 JLINK_ReadMemU32(0x83E63C18, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  B0 3A E6 83 E8 E3 E4 83 20 E4 E4 83 00 00 00 00 ...  returns 0x0F (0004ms, 14724ms total)
T29EC 033:097 JLINK_ReadMemU32(0x80117470, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  48 32 36 34 46 69 6C 65 54 61 73 6B 00 00 00 00 ...  returns 0x08 (0004ms, 14728ms total)
T29EC 033:101 JLINK_ReadMemU32(0x83E63AB0, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  F8 38 E6 83 00 84 E4 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 14732ms total)
T29EC 033:105 JLINK_ReadMemU32(0x800FC2A4, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4D 61 69 6E 00 00 00 00 00 00 00 00 44 F6 5C 22 ...  returns 0x08 (0004ms, 14736ms total)
T29EC 033:109 JLINK_ReadMemU32(0x83E638F8, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  34 39 E6 83 3C F0 E2 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0003ms, 14740ms total)
T29EC 033:113 JLINK_ReadMemU32(0x800FE028, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  41 70 70 54 61 73 6B 00 1C 40 2D E9 FF CE 8F E2 ...  returns 0x08 (0003ms, 14744ms total)
T29EC 033:116 JLINK_ReadMemU32(0x83E63934, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  A0 3B E6 83 54 04 E4 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0005ms, 14747ms total)
T29EC 033:121 JLINK_ReadMemU32(0x8012B3E4, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  56 6F 69 63 65 50 72 6F 6D 70 74 73 54 61 73 6B ...  returns 0x08 (0003ms, 14752ms total)
T29EC 033:124 JLINK_ReadMemU32(0x83E63BA0, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  DC 3C E6 83 44 A7 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 14755ms total)
T29EC 033:128 JLINK_ReadMemU32(0x800EE884, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  53 65 6E 73 6F 72 54 61 73 6B 00 00 80 07 00 00 ...  returns 0x08 (0003ms, 14759ms total)
T29EC 033:131 JLINK_ReadMemU32(0x83E63CDC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  DC 3B E6 83 54 24 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0005ms, 14762ms total)
T29EC 033:136 JLINK_ReadMemU32(0x800ED7BC, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  56 69 64 65 6F 54 61 73 6B 00 00 00 58 4D 53 59 ...  returns 0x08 (0003ms, 14767ms total)
T29EC 033:139 JLINK_ReadMemU32(0x83E63BDC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  74 3A E6 83 44 B7 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0005ms, 14770ms total)
T29EC 033:144 JLINK_ReadMemU32(0x80121454, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  46 69 6C 65 4D 61 6E 61 67 65 72 00 58 4D 53 59 ...  returns 0x08 (0004ms, 14775ms total)
T29EC 033:148 JLINK_ReadMemU32(0x83E63A74, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  54 3C E6 83 44 97 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0003ms, 14779ms total)
T29EC 033:152 JLINK_ReadMemU32(0x801147B0, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4A 70 65 67 54 61 73 6B 00 00 00 00 6A 70 65 67 ...  returns 0x08 (0003ms, 14782ms total)
T29EC 033:155 JLINK_ReadMemU32(0x83E63C54, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  00 00 00 00 54 04 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 14785ms total)
T29EC 033:159 JLINK_ReadMemU32(0x8011FB10, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  53 79 73 74 65 6D 55 70 64 61 74 65 00 00 00 00 ...  returns 0x08 (0004ms, 14789ms total)
T29EC 033:163 JLINK_ReadMemU32(0x83E64A38, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  F4 43 E6 83  returns 0x01 (0004ms, 14793ms total)
T29EC 033:167 JLINK_ReadMemU32(0x83E643F4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 EC 42 E6 83 ...  returns 0x05 (0004ms, 14797ms total)
T29EC 033:171 JLINK_ReadMemU32(0x83E642EC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 24 42 E6 83 ...  returns 0x05 (0004ms, 14801ms total)
T29EC 033:176 JLINK_ReadMemU32(0x83E64224, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 FC 41 E6 83 ...  returns 0x05 (0003ms, 14806ms total)
T29EC 033:179 JLINK_ReadMemU32(0x83E641FC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 08 44 E6 83 ...  returns 0x05 (0004ms, 14809ms total)
T29EC 033:183 JLINK_ReadMemU32(0x83E64408, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 B4 43 E6 83 ...  returns 0x05 (0004ms, 14813ms total)
T29EC 033:187 JLINK_ReadMemU32(0x83E643B4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 28 43 E6 83 ...  returns 0x05 (0004ms, 14817ms total)
T29EC 033:191 JLINK_ReadMemU32(0x83E64328, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D8 42 E6 83 ...  returns 0x05 (0003ms, 14821ms total)
T29EC 033:194 JLINK_ReadMemU32(0x83E642D8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 94 41 E6 83 ...  returns 0x05 (0004ms, 14824ms total)
T29EC 033:198 JLINK_ReadMemU32(0x83E64194, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 43 E6 83 ...  returns 0x05 (0003ms, 14828ms total)
T29EC 033:202 JLINK_ReadMemU32(0x83E64300, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 64 43 E6 83 ...  returns 0x05 (0003ms, 14831ms total)
T29EC 033:205 JLINK_ReadMemU32(0x83E64364, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 3C 43 E6 83 ...  returns 0x05 (0004ms, 14834ms total)
T29EC 033:209 JLINK_ReadMemU32(0x83E6433C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 88 5C 7F 81 ...  returns 0x05 (0003ms, 14838ms total)
T29EC 033:213 JLINK_ReadMemU32(0x817F5C88, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 04 5C 7D 81 ...  returns 0x05 (0003ms, 14841ms total)
T29EC 033:216 JLINK_ReadMemU32(0x817D5C04, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 80 5B 7B 81 ...  returns 0x05 (0004ms, 14844ms total)
T29EC 033:220 JLINK_ReadMemU32(0x817B5B80, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 FC 5A 79 81 ...  returns 0x05 (0003ms, 14848ms total)
T29EC 033:223 JLINK_ReadMemU32(0x81795AFC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 78 5A 77 81 ...  returns 0x05 (0004ms, 14851ms total)
T29EC 033:227 JLINK_ReadMemU32(0x81775A78, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 F4 59 75 81 ...  returns 0x05 (0004ms, 14855ms total)
T29EC 033:231 JLINK_ReadMemU32(0x817559F4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 70 59 73 81 ...  returns 0x05 (0004ms, 14859ms total)
T29EC 033:235 JLINK_ReadMemU32(0x81735970, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 EC 58 71 81 ...  returns 0x05 (0004ms, 14863ms total)
T29EC 033:239 JLINK_ReadMemU32(0x817158EC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 68 58 6F 81 ...  returns 0x05 (0004ms, 14867ms total)
T29EC 033:243 JLINK_ReadMemU32(0x816F5868, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 E4 57 6D 81 ...  returns 0x05 (0004ms, 14871ms total)
T29EC 033:247 JLINK_ReadMemU32(0x816D57E4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 60 57 6B 81 ...  returns 0x05 (0004ms, 14875ms total)
T29EC 033:251 JLINK_ReadMemU32(0x816B5760, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 DC 56 69 81 ...  returns 0x05 (0004ms, 14879ms total)
T29EC 033:255 JLINK_ReadMemU32(0x816956DC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 58 56 67 81 ...  returns 0x05 (0004ms, 14883ms total)
T29EC 033:259 JLINK_ReadMemU32(0x81675658, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D4 55 65 81 ...  returns 0x05 (0004ms, 14887ms total)
T29EC 033:263 JLINK_ReadMemU32(0x816555D4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 50 55 63 81 ...  returns 0x05 (0004ms, 14891ms total)
T29EC 033:267 JLINK_ReadMemU32(0x81635550, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 CC 54 61 81 ...  returns 0x05 (0004ms, 14895ms total)
T29EC 033:271 JLINK_ReadMemU32(0x816154CC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 48 54 5F 81 ...  returns 0x05 (0004ms, 14899ms total)
T29EC 033:275 JLINK_ReadMemU32(0x815F5448, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 C4 53 5D 81 ...  returns 0x05 (0004ms, 14903ms total)
T29EC 033:279 JLINK_ReadMemU32(0x815D53C4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 40 53 5B 81 ...  returns 0x05 (0004ms, 14907ms total)
T29EC 033:283 JLINK_ReadMemU32(0x815B5340, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 BC 52 59 81 ...  returns 0x05 (0003ms, 14911ms total)
T29EC 033:287 JLINK_ReadMemU32(0x815952BC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 38 52 57 81 ...  returns 0x05 (0003ms, 14914ms total)
T29EC 033:291 JLINK_ReadMemU32(0x81575238, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 B4 51 55 81 ...  returns 0x05 (0003ms, 14917ms total)
T29EC 033:294 JLINK_ReadMemU32(0x815551B4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 30 51 53 81 ...  returns 0x05 (0004ms, 14920ms total)
T29EC 033:298 JLINK_ReadMemU32(0x81535130, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 AC 50 51 81 ...  returns 0x05 (0003ms, 14924ms total)
T29EC 033:301 JLINK_ReadMemU32(0x815150AC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 28 50 4F 81 ...  returns 0x05 (0004ms, 14927ms total)
T29EC 033:305 JLINK_ReadMemU32(0x814F5028, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 A4 4F 4D 81 ...  returns 0x05 (0004ms, 14931ms total)
